iter	Passed	Remaining
777	587	167
778	587	166
779	588	165
780	589	165
781	590	164
782	590	163
783	591	162
784	591	162
785	592	161
786	593	160
787	593	159
788	594	159
789	595	158
790	595	157
791	596	156
792	597	155
793	598	155
794	598	154
795	599	153
796	600	152
797	601	152
798	601	151
799	602	150
800	604	150
801	605	149
802	605	148
803	606	147
804	607	147
805	608	146
806	609	145
807	609	144
808	610	144
809	611	143
810	611	142
811	612	141
812	613	141
813	614	140
814	615	139
815	615	138
816	616	138
817	617	137
818	618	136
819	619	135
820	620	135
821	621	134
822	621	133
823	622	133
824	625	132
825	626	131
826	627	131
827	628	130
828	629	129
829	629	129
830	630	128
831	632	127
832	633	126
833	634	126
834	635	125
835	636	124
836	637	124
837	637	123
838	638	122
839	639	121
840	639	120
841	640	120
842	641	119
843	642	118
844	642	117
845	643	117
846	644	116
847	644	115
848	645	114
849	646	114
850	646	113
851	647	112
852	648	111
853	649	111
854	650	110
855	650	109
856	651	108
857	652	108
858	653	107
859	655	106
860	656	106
861	657	105
862	658	104
863	658	103
864	659	102
865	660	102
866	660	101
867	661	100
868	663	99
869	664	99
870	664	98
871	665	97
872	666	96
873	667	96
874	667	95
875	668	94
876	669	93
877	670	93
878	670	92
879	671	91
880	672	90
881	672	89
882	673	89
883	673	88
884	674	87
885	675	86
886	675	86
887	676	85
888	677	84
889	678	83
890	679	83
891	679	82
892	680	81
893	681	80
894	681	79
895	682	79
896	683	78
897	683	77
898	684	76
899	685	76
900	686	75
901	686	74
902	687	73
903	688	73
904	688	72
905	689	71
906	690	70
907	690	69
908	691	69
909	692	68
910	693	67
911	694	67
912	695	66
913	696	65
914	696	64
915	697	63
916	698	63
917	698	62
918	699	61
919	700	60
920	701	60
921	701	59
922	702	58
923	703	57
924	703	57
925	704	56
926	704	55
927	705	54
928	706	54
929	707	53
930	708	52
931	708	51
932	709	50
933	710	50
934	710	49
935	711	48
936	712	47
937	713	47
938	713	46
939	714	45
940	715	44
941	715	44
942	716	43
943	717	42
944	718	41
945	718	41
946	719	40
947	720	39
948	720	38
949	721	37
950	722	37
951	723	36
952	724	35
953	724	34
954	725	34
955	726	33
956	726	32
957	727	31
958	728	31
959	729	30
960	730	29
961	730	28
962	731	28
963	732	27
964	732	26
965	733	25
966	733	25
967	734	24
968	735	23
969	736	22
970	737	22
971	737	21
972	738	20
973	739	19
974	739	18
975	740	18
976	741	17
977	741	16
978	742	15
979	743	15
980	744	14
981	744	13
982	745	12
983	746	12
984	746	11
985	747	10
986	748	9
987	748	9
988	749	8
989	750	7
990	751	6
991	752	6
992	752	5
993	753	4
994	754	3
995	755	3
996	755	2
997	756	1
998	757	0
999	757	0
